0.000000000000000000e+00, 1.901114658305168859e+03, 1.565261256447757205e+03, 1.714358389060831087e+03, 1.814233162015452763e+03, 1.031536471626733373e+03, 1.510384545358643436e+03, 1.108113811012698307e+03, 1.759268546160429423e+03, 1.616876040453683800e+03, 1.188662962621569704e+03, 1.441690190612652486e+03, 1.438668578873569004e+03, 1.339269413982778588e+03, 1.405562657903182298e+03, 1.531673789431755495e+03, 1.831781027609799139e+03, 1.259746895698097433e+03, 1.242192694736445901e+03, 1.435232105124059672e+03, 1.627686657167171916e+03, 1.170101961938821887e+03, 1.641339669175496056e+03, 1.817358351352156888e+03, 1.781116322275661105e+03, 1.123583430436258823e+03, 1.618305172139954493e+03, 1.462352904840314295e+03, 1.853158837834304904e+03, 1.697303385880590213e+03, 1.742815271267825210e+03, 1.395471178064091418e+03, 1.284248143333339613e+03, 1.805422769273416861e+03, 1.768966303151185912e+03, 1.507534740000031661e+03, 1.237835609994951255e+03, 1.649924209046113219e+03, 1.567949931787238711e+03, 1.381335812535941159e+03, 1.259951538868185708e+03, 1.844610453465068986e+03, 1.388056830297602346e+03, 9.572455277641963676e+02, 1.521736490456833508e+03, 1.020960022670034164e+03, 1.684985083332249360e+03, 1.896806133338172913e+03, 1.428804179535387902e+03, 1.164757011387410557e+03, 1.698725526938556868e+03, 1.532494695942933959e+03, 1.274138581679170557e+03, 1.706571892977069638e+03, 1.469504136281034789e+03
1.901114658305168859e+03, 0.000000000000000000e+00, 1.277901561026906165e+03, 2.525064059886922223e+03, 9.957903474259885570e+02, 1.864727918935556090e+03, 2.176700188943479134e+03, 2.010308144468458295e+03, 1.184730252900669711e+03, 1.195590770327209611e+03, 1.615559652689405993e+03, 2.013141554863305601e+03, 1.853785035072731489e+03, 1.488344771560580512e+03, 2.187776836680264296e+03, 2.310567395411712823e+03, 2.452180114884801696e+03, 2.020402542399099957e+03, 1.559715454164987932e+03, 2.149957442716152855e+03, 1.195657563144924552e+03, 1.631013766639677897e+03, 2.436363745996169200e+03, 1.146557694770106991e+03, 1.061029676339001981e+03, 1.823181645562328868e+03, 1.262394971138812025e+03, 1.661025071452221027e+03, 2.690065131886663949e+03, 1.105932454682804064e+03, 1.197770998239003802e+03, 1.684712215788038293e+03, 1.970877660181518422e+03, 2.668207489402016108e+03, 1.063027363614299702e+03, 1.472566196861593198e+03, 1.681392487613092499e+03, 2.305427098607852713e+03, 1.443339050208525350e+03, 2.323225050197510427e+03, 1.798824340529562051e+03, 2.446477610666016517e+03, 1.420687390023021635e+03, 1.857815861702457596e+03, 1.868156336245077910e+03, 1.798549970786364156e+03, 2.473810159405185004e+03, 2.570664140994048012e+03, 1.574610627058505543e+03, 1.858808168908013613e+03, 1.209185335885329096e+03, 1.302458984894628429e+03, 2.250302040130874047e+03, 2.503761065516961935e+03, 1.445190754299986565e+03
1.565261256447757205e+03, 1.277901561026906165e+03, 0.000000000000000000e+00, 2.279306273331110788e+03, 1.183934149176484198e+03, 1.558659638403143845e+03, 2.050884560593367041e+03, 1.709642887529366817e+03, 1.306469121409027593e+03, 1.028007593391518640e+03, 1.405088352176720491e+03, 1.810412791507771999e+03, 1.767026270870126609e+03, 1.257959993444153952e+03, 1.936438078661964482e+03, 2.067398992878060199e+03, 2.354794116370194388e+03, 1.857284281530380895e+03, 1.355441355467874018e+03, 1.916872197795099964e+03, 1.157824576336942300e+03, 1.366610543259548194e+03, 2.193165083349535962e+03, 1.157621338805726509e+03, 1.125935919250422103e+03, 1.643737358244520465e+03, 1.025212383927059136e+03, 1.596981404416970463e+03, 2.477616005798834522e+03, 1.081309218928020982e+03, 1.302501281245344217e+03, 1.505462470625736387e+03, 1.821707075618864110e+03, 2.406456276393258122e+03, 1.229078202331033708e+03, 1.442711162189671995e+03, 1.540895002663655532e+03, 2.102282523184753700e+03, 1.403933968607912220e+03, 2.022710545060220966e+03, 1.563261442101817011e+03, 2.356423438858534610e+03, 1.082429791936720449e+03, 1.530891112165133109e+03, 1.765256404529295196e+03, 1.540369040479491105e+03, 2.315266682526037130e+03, 2.417004561338499116e+03, 1.508952821477727412e+03, 1.590272134989077131e+03, 1.035933685639251280e+03, 1.194751063834720298e+03, 1.932839772585425635e+03, 2.342620968885049024e+03, 1.201712726092948287e+03
1.714358389060831087e+03, 2.525064059886922223e+03, 2.279306273331110788e+03, 0.000000000000000000e+00, 2.449577903936235998e+03, 1.648562837189063430e+03, 1.320566555293801912e+03, 1.510109887560644893e+03, 2.315456475102393597e+03, 2.305337651494687179e+03, 1.948376632704701024e+03, 1.429232609301326193e+03, 1.637502285324405420e+03, 2.100316115553814598e+03, 1.242914484013590027e+03, 1.114600159585729898e+03, 1.112725813035324336e+03, 1.483992715088833847e+03, 1.978458390656404390e+03, 1.275839775537061087e+03, 2.230506682514885142e+03, 1.904934378237430337e+03, 9.889166695057043626e+02, 2.535269270487557151e+03, 2.459946804132988746e+03, 1.756140815323036350e+03, 2.355941235226736808e+03, 1.831807776689553975e+03, 1.199346652867659031e+03, 2.345769894887726878e+03, 2.267400258848836074e+03, 1.748862888529428801e+03, 1.557351338706028855e+03, 1.067362978787930388e+03, 2.363731736251648726e+03, 1.959136159627216102e+03, 1.766459133079554704e+03, 1.193782808071564432e+03, 2.007031018674101915e+03, 1.291499624186205665e+03, 1.627929477400727592e+03, 1.117364630203120441e+03, 2.101349811073958335e+03, 1.712605080309025197e+03, 1.603829291966249684e+03, 1.751361697782770307e+03, 1.245530161451956474e+03, 1.116829874664618501e+03, 1.852003477246539887e+03, 1.589316507650443782e+03, 2.412715392297915514e+03, 2.124896204523882716e+03, 1.421022662855822318e+03, 1.233709674355736979e+03, 2.228346291856486459e+03
1.814233162015452763e+03, 9.957903474259885570e+02, 1.183934149176484198e+03, 2.449577903936235998e+03, 0.000000000000000000e+00, 1.781145491756632055e+03, 2.227751490968009875e+03, 1.927739595999013545e+03, 1.247357608845054301e+03, 1.232548891704127982e+03, 1.655761656460349514e+03, 1.940982316760017511e+03, 1.907836986438530857e+03, 1.525818537908843837e+03, 2.111046146537486493e+03, 2.234989670782288158e+03, 2.506840511906014399e+03, 2.067077463832199101e+03, 1.600352601982551050e+03, 2.075077023421281410e+03, 1.183089904873194882e+03, 1.608243662490682709e+03, 2.361016474733009090e+03, 1.180867417620753258e+03, 1.093381617595136049e+03, 1.867417382931947714e+03, 1.295385008645135713e+03, 1.716122018324569126e+03, 2.675376557854800467e+03, 1.016991173900663966e+03, 1.203745514843029014e+03, 1.613012871483520485e+03, 2.018865478809805609e+03, 2.591133283992621728e+03, 1.122425982171259420e+03, 1.529299628701623988e+03, 1.729219745214535124e+03, 2.234095887631232017e+03, 1.440548309366702824e+03, 2.241266770502575127e+03, 1.722297089134646512e+03, 2.501968443142207434e+03, 1.331288073890943679e+03, 1.771881732222135270e+03, 1.863154597111686371e+03, 1.777077203649029116e+03, 2.521717039245030719e+03, 2.562341695014937613e+03, 1.629048437319151162e+03, 1.779195216804090478e+03, 1.113588546190220086e+03, 1.289000100129781913e+03, 2.166232281983000576e+03, 2.551439293921338503e+03, 1.480764412406694191e+03
1.031536471626733373e+03, 1.864727918935556090e+03, 1.558659638403143845e+03, 1.648562837189063430e+03, 1.781145491756632055e+03, 0.000000000000000000e+00, 1.427330621654971765e+03, 1.051042584968436813e+03, 1.697598427762059828e+03, 1.597989430150540102e+03, 1.200330722807749908e+03, 1.316795599987225614e+03, 1.307650797521882396e+03, 1.355026192985205398e+03, 1.318222361005025277e+03, 1.450219858576790557e+03, 1.749969762481550561e+03, 1.201278507722569429e+03, 1.236232534128808084e+03, 1.332348976864504039e+03, 1.577604368570433053e+03, 1.161030225201215217e+03, 1.568742913830451926e+03, 1.815881978134870451e+03, 1.762050167318991953e+03, 1.007598340463498744e+03, 1.623872711026487650e+03, 1.341942135419157694e+03, 1.821714490201666422e+03, 1.666147250509647620e+03, 1.674439349289156780e+03, 1.275241448977616983e+03, 1.187027413467490305e+03, 1.758750205192364319e+03, 1.720015048892473487e+03, 1.408168688338377706e+03, 1.123540644791726208e+03, 1.546222481538158490e+03, 1.472085290868972834e+03, 1.364560470640263020e+03, 1.130167111393688174e+03, 1.759849240583329220e+03, 1.376234428649399888e+03, 9.870720761544080233e+02, 1.390260098609018087e+03, 1.008564918025442580e+03, 1.657326679895488951e+03, 1.816001738574681895e+03, 1.317012757229907265e+03, 1.033501947708663010e+03, 1.694586975677534383e+03, 1.474816895959263093e+03, 1.285923557879743385e+03, 1.684143042161878839e+03, 1.485331713835510300e+03
1.510384545358643436e+03, 2.176700188943479134e+03, 2.050884560593367041e+03, 1.320566555293801912e+03, 2.227751490968009875e+03, 1.427330621654971765e+03, 0.000000000000000000e+00, 1.302380171894220439e+03, 1.908439525637209272e+03, 1.949647679638105046e+03, 1.596711000325091618e+03, 1.261242960205331428e+03, 1.239046561478581907e+03, 1.746301063521798369e+03, 1.018759720404541554e+03, 1.114937295845482367e+03, 1.223240004035093079e+03, 1.155153522469938025e+03, 1.623988290099904589e+03, 1.098617976253183770e+03, 1.945206483770445175e+03, 1.615147268592882483e+03, 1.235998398040696884e+03, 2.179086132327828182e+03, 2.105632628684460997e+03, 1.342745355715964479e+03, 1.999436579537124999e+03, 1.429518368470695577e+03, 1.484272465127166242e+03, 2.121626177544272650e+03, 1.993562733839937891e+03, 1.542779410497344088e+03, 1.140769698430085100e+03, 1.455510360987449531e+03, 2.016995532474629272e+03, 1.619864059705330646e+03, 1.410192632233701033e+03, 1.255893650978560800e+03, 1.738201993602669518e+03, 1.254938873491567392e+03, 1.405969515967062762e+03, 1.298719528662571065e+03, 1.872788962770756825e+03, 1.498858731896462814e+03, 1.378002660812949671e+03, 1.469195718659908380e+03, 1.232940012446254059e+03, 1.417156224576618797e+03, 1.509862903285272296e+03, 1.360760554412536976e+03, 2.184551973102972170e+03, 1.838779509218893054e+03, 1.328758343847471224e+03, 1.326943168548165659e+03, 1.809344486527035997e+03
1.108113811012698307e+03, 2.010308144468458295e+03, 1.709642887529366817e+03, 1.510109887560644893e+03, 1.927739595999013545e+03, 1.051042584968436813e+03, 1.302380171894220439e+03, 0.000000000000000000e+00, 1.834046320452802775e+03, 1.748117247090260207e+03, 1.347428375886285494e+03, 1.277131532378640486e+03, 1.316140550167609035e+03, 1.503690497572858703e+03, 1.198221979658454075e+03, 1.323574248495074926e+03, 1.623772410664494373e+03, 1.054403805626294798e+03, 1.386615635503727390e+03, 1.234995768517883789e+03, 1.719933235345579760e+03, 1.311205880028962156e+03, 1.434711089818883693e+03, 1.966911089203236770e+03, 1.911762228882797899e+03, 1.158129768005071583e+03, 1.774680736734366747e+03, 1.424519856695691942e+03, 1.671402427068520637e+03, 1.813656644194903947e+03, 1.806569558201004838e+03, 1.356193276607989901e+03, 1.095314061167566024e+03, 1.611780044305816318e+03, 1.861924671422681286e+03, 1.520058141289277046e+03, 1.239791026669779512e+03, 1.447642612972100096e+03, 1.584813362398311256e+03, 1.214467993931492401e+03, 1.190524638255962600e+03, 1.636498069004427634e+03, 1.527213101807117710e+03, 1.102725005503591774e+03, 1.397788438190521219e+03, 1.144473540969536771e+03, 1.506403731175541907e+03, 1.688967493490362585e+03, 1.416353891987072757e+03, 1.083594650354827991e+03, 1.845575222186342899e+03, 1.615113000826155940e+03, 1.148849091306861510e+03, 1.533100650985856191e+03, 1.634608071190020837e+03
1.759268546160429423e+03, 1.184730252900669711e+03, 1.306469121409027593e+03, 2.315456475102393597e+03, 1.247357608845054301e+03, 1.697598427762059828e+03, 1.908439525637209272e+03, 1.834046320452802775e+03, 0.000000000000000000e+00, 1.183246785048834909e+03, 1.490928776524512159e+03, 1.797089345598729551e+03, 1.578048255977434337e+03, 1.405527198183683595e+03, 1.982866474742756509e+03, 2.101686297324984025e+03, 2.173600908934616200e+03, 1.836110694337765153e+03, 1.433914629575648632e+03, 1.939618713502207584e+03, 1.056152243252261542e+03, 1.497055342132332044e+03, 2.226552142944324714e+03, 1.324111253187697685e+03, 1.204679490791610306e+03, 1.593537566166507077e+03, 1.303315819589721514e+03, 1.383845865820912422e+03, 2.490481226274247092e+03, 1.190125730164860897e+03, 1.026592234012963672e+03, 1.468922705797154322e+03, 1.716654555055242781e+03, 2.463041952874256367e+03, 1.025873159869809115e+03, 1.256982186922191431e+03, 1.495894058831728216e+03, 2.087657461751365190e+03, 1.222649460904463012e+03, 2.140422978651585254e+03, 1.595822273631089956e+03, 2.230339252044045679e+03, 1.340197455637466419e+03, 1.708855641901527633e+03, 1.648240537870361095e+03, 1.646520891312300591e+03, 2.216751534900517072e+03, 2.354139399697180579e+03, 1.363677165108565760e+03, 1.668372568806627442e+03, 1.347567418780909293e+03, 1.126936714394549654e+03, 2.080898109882842618e+03, 2.311502782527983072e+03, 1.336195100061999710e+03
1.616876040453683800e+03, 1.195590770327209611e+03, 1.028007593391518640e+03, 2.305337651494687179e+03, 1.232548891704127982e+03, 1.597989430150540102e+03, 1.949647679638105046e+03, 1.748117247090260207e+03, 1.183246785048834909e+03, 0.000000000000000000e+00, 1.328508596957170084e+03, 1.826336085429675904e+03, 1.656093630173428892e+03, 1.193328739252647892e+03, 1.962551922471430771e+03, 2.092222266544208651e+03, 2.248591492979168834e+03, 1.765176181093970854e+03, 1.275078808699189949e+03, 1.938965219120198299e+03, 1.095772083114062980e+03, 1.348886557067418380e+03, 2.218403855583663244e+03, 1.131888900720071206e+03, 1.064826807006506442e+03, 1.555473430390919020e+03, 1.021815086406484056e+03, 1.480595904492000045e+03, 2.447379472088967759e+03, 1.118350457364688509e+03, 1.244547513106542738e+03, 1.515287219478484985e+03, 1.725185922151514887e+03, 2.436444902859429021e+03, 1.116913153406160973e+03, 1.320212353593987700e+03, 1.439826470605611576e+03, 2.119581528783786780e+03, 1.341205225722837440e+03, 2.062427125343141597e+03, 1.583390742771940950e+03, 2.248927296582815870e+03, 1.129176157308422489e+03, 1.578218666072200449e+03, 1.711400754905053418e+03, 1.521513110256543541e+03, 2.223304764871136285e+03, 2.373663732776071811e+03, 1.392069687997863639e+03, 1.618412268439348964e+03, 1.137690865456174151e+03, 1.132499346606821064e+03, 1.978134415830727903e+03, 2.251543996258166771e+03, 1.151526429257875634e+03
